Date,Away,Away_Goals,Home,Home_Goals,MOV,Away_B2B,Home_B2B,Away_ELO,Home_ELO
2021-01-13,St. Louis Blues,4,Colorado Avalanche,1,3,0,0,1508.528,1491.472
2021-01-13,Vancouver Canucks,5,Edmonton Oilers,3,2,0,0,1508.528,1491.472
2021-01-13,Pittsburgh Penguins,3,Philadelphia Flyers,6,3,0,0,1492.528,1507.472
2021-01-13,Chicago Blackhawks,1,Tampa Bay Lightning,5,4,0,0,1492.528,1507.472
2021-01-13,Montreal Canadiens,4,Toronto Maple Leafs,5,1,0,0,1492.528,1507.472
2021-01-14,San Jose Sharks,4,Arizona Coyotes,3,1,0,0,1508.528,1491.472
2021-01-14,Washington Capitals,6,Buffalo Sabres,4,2,0,0,1508.528,1491.472
2021-01-14,Carolina Hurricanes,3,Detroit Red Wings,0,3,0,0,1508.528,1491.472
2021-01-14,Vancouver Canucks,2,Edmonton Oilers,5,3,1,1,1500.6635862667608,1499.3364137332392
2021-01-14,Minnesota Wild,4,Los Angeles Kings,3,1,0,0,1508.528,1491.472
2021-01-14,Boston Bruins,3,New Jersey Devils,2,1,0,0,1508.528,1491.472
2021-01-14,Columbus Blue Jackets,1,Nashville Predators,3,2,0,0,1492.528,1507.472
2021-01-14,New York Islanders,4,New York Rangers,0,4,0,0,1508.528,1491.472
2021-01-14,Anaheim Ducks,2,Vegas Golden Knights,5,3,0,0,1492.528,1507.472
2021-01-14,Calgary Flames,3,Winnipeg Jets,4,1,0,0,1492.528,1507.472
2021-01-15,Washington Capitals,2,Buffalo Sabres,1,1,1,1,1516.6635862667608,1483.3364137332392
2021-01-15,St. Louis Blues,0,Colorado Avalanche,8,8,0,0,1500.6635862667608,1499.3364137332392
2021-01-15,Toronto Maple Leafs,3,Ottawa Senators,5,2,0,0,1499.8279773620084,1507.6440226379916
2021-01-15,Pittsburgh Penguins,2,Philadelphia Flyers,5,3,0,0,1485.3998862727074,1514.6001137272926
2021-01-15,Chicago Blackhawks,2,Tampa Bay Lightning,5,3,0,0,1485.3998862727074,1514.6001137272926
2021-01-16,San Jose Sharks,3,Arizona Coyotes,5,2,0,0,1500.6635862667608,1499.3364137332392
2021-01-16,Vancouver Canucks,0,Calgary Flames,3,3,0,0,1493.0042917009634,1500.1872945657974
2021-01-16,Carolina Hurricanes,2,Detroit Red Wings,4,2,0,0,1500.6635862667608,1499.3364137332392
2021-01-16,Montreal Canadiens,5,Edmonton Oilers,1,4,0,0,1501.2127494557171,1490.651664277522
2021-01-16,Minnesota Wild,4,Los Angeles Kings,3,1,0,0,1516.6635862667608,1483.3364137332392
2021-01-16,Boston Bruins,1,New Jersey Devils,2,1,0,0,1500.6635862667608,1499.3364137332392
2021-01-16,Columbus Blue Jackets,2,Nashville Predators,5,3,0,0,1485.3998862727074,1514.6001137272926
2021-01-16,New York Islanders,0,New York Rangers,5,5,0,0,1500.6635862667608,1499.3364137332392
2021-01-16,Toronto Maple Leafs,3,Ottawa Senators,2,1,1,1,1508.535918101171,1498.936081898829
2021-01-16,Anaheim Ducks,1,Vegas Golden Knights,2,1,0,0,1485.3998862727074,1514.6001137272926
2021-01-17,Chicago Blackhawks,2,Florida Panthers,5,3,0,0,1478.2638685688655,1507.1360177038418
2021-01-17,Washington Capitals,3,Pittsburgh Penguins,4,1,0,0,1508.4736496725916,1493.5898228668766
2021-01-18,Minnesota Wild,0,Anaheim Ducks,1,1,0,0,1508.4736496725916,1493.5898228668766
2021-01-18,Vancouver Canucks,2,Calgary Flames,5,3,0,0,1485.697662893376,1507.4939233733849
2021-01-18,Columbus Blue Jackets,3,Detroit Red Wings,2,1,0,0,1494.2486146758245,1490.487685330122
2021-01-18,Montreal Canadiens,3,Edmonton Oilers,1,2,0,0,1509.4976463532898,1482.3667673799494
2021-01-18,Carolina Hurricanes,4,Nashville Predators,2,2,0,0,1509.512314669878,1505.7513853241755
2021-01-18,Boston Bruins,0,New York Islanders,1,1,0,0,1493.1915862667609,1508.1355862667608
2021-01-18,Buffalo Sabres,6,Philadelphia Flyers,1,5,0,0,1492.5823503274082,1505.3541771331236
2021-01-18,San Jose Sharks,4,St. Louis Blues,5,1,0,0,1493.1915862667609,1508.1355862667608
2021-01-18,Winnipeg Jets,1,Toronto Maple Leafs,3,2,0,0,1500.0244975430273,1515.9834205581437
2021-01-18,Arizona Coyotes,2,Vegas Golden Knights,4,2,0,0,1492.21564747549,1521.7208799850418
2021-01-19,Columbus Blue Jackets,2,Detroit Red Wings,3,1,1,1,1486.6900194596435,1498.046280546303
2021-01-19,Chicago Blackhawks,4,Florida Panthers,5,1,0,0,1471.4551482630488,1513.9447380096585
2021-01-19,Colorado Avalanche,3,Los Angeles Kings,2,1,0,0,1507.4962603364781,1475.1765671300002
2021-01-19,New Jersey Devils,4,New York Rangers,3,1,0,0,1507.8644137332392,1490.8084137332391
2021-01-19,Winnipeg Jets,4,Ottawa Senators,3,1,1,0,1510.127435928638,1488.8331435132181
2021-01-19,Buffalo Sabres,0,Philadelphia Flyers,3,3,1,1,1485.4043001129567,1512.5322273475751
2021-01-19,Washington Capitals,4,Pittsburgh Penguins,5,1,0,0,1500.6591463890002,1501.404326150468
2021-01-20,Minnesota Wild,3,Anaheim Ducks,2,1,0,0,1516.6591463890002,1485.404326150468
2021-01-20,San Jose Sharks,2,St. Louis Blues,1,1,0,0,1502.0634725394682,1499.2636999940535
2021-01-20,Edmonton Oilers,3,Toronto Maple Leafs,1,2,0,0,1491.6664129237588,1506.6837750143343
2021-01-20,Montreal Canadiens,5,Vancouver Canucks,6,1,0,0,1501.4784870635629,1493.716822183103
2021-01-20,Arizona Coyotes,2,Vegas Golden Knights,5,3,0,0,1485.4214020451204,1528.5151254154114
2021-01-21,Philadelphia Flyers,4,Boston Bruins,5,1,0,0,1504.6153520603314,1501.1084615540046
2021-01-21,Tampa Bay Lightning,3,Columbus Blue Jackets,2,1,0,0,1522.4868388855602,1478.803294301376
2021-01-21,Colorado Avalanche,2,Los Angeles Kings,4,2,0,0,1499.2822110766715,1483.3906163898068
2021-01-21,New Jersey Devils,1,New York Islanders,4,3,0,0,1500.3986577103044,1515.6013422896956
2021-01-21,Winnipeg Jets,4,Ottawa Senators,1,3,0,0,1518.1657297582058,1480.7948496836505
2021-01-21,Montreal Canadiens,7,Vancouver Canucks,3,4,1,1,1509.8277978501906,1485.3675113964753
2021-01-22,Colorado Avalanche,3,Anaheim Ducks,2,1,1,0,1509.0908308066003,1475.5957064205393
2021-01-22,Vegas Golden Knights,2,Arizona Coyotes,5,3,0,0,1520.0559131235964,1493.8806143369354
2021-01-22,Detroit Red Wings,1,Chicago Blackhawks,4,3,0,0,1489.9631898223108,1479.538238987041
2021-01-22,Nashville Predators,0,Dallas Stars,7,7,0,0,1498.1469668783323,1507.6044184458433
2021-01-22,San Jose Sharks,1,Minnesota Wild,4,3,0,0,1494.9273527839264,1523.795266144542
2021-01-22,New York Rangers,3,Pittsburgh Penguins,4,1,0,0,1483.5803180195194,1508.6324218641878
2021-01-22,Edmonton Oilers,2,Toronto Maple Leafs,4,2,0,0,1484.5399852843873,1513.8102026537058
2021-01-22,Buffalo Sabres,3,Washington Capitals,4,1,0,0,1478.2833303835537,1507.7801161184032
2021-01-23,Philadelphia Flyers,1,Boston Bruins,6,5,0,0,1497.0626056644776,1508.6612079498584
2021-01-23,Tampa Bay Lightning,2,Columbus Blue Jackets,5,3,0,0,1514.014255085167,1487.2758781017692
2021-01-23,Los Angeles Kings,2,St. Louis Blues,4,2,0,0,1476.283853568531,1506.3704628153293
2021-01-23,Montreal Canadiens,5,Vancouver Canucks,2,3,0,0,1517.7935076295905,1477.4018016170753
2021-01-23,Ottawa Senators,3,Winnipeg Jets,6,3,0,0,1474.1800427529001,1524.780536688956
2021-01-24,Colorado Avalanche,1,Anaheim Ducks,3,2,0,0,1500.8499576254844,1483.836579601655
2021-01-24,Vegas Golden Knights,1,Arizona Coyotes,0,1,0,0,1527.98234231707,1485.9541851434617
2021-01-24,Toronto Maple Leafs,3,Calgary Flames,2,1,0,0,1522.19278096893,1499.1113450581606
2021-01-24,Detroit Red Wings,2,Chicago Blackhawks,6,4,0,0,1482.2512184715265,1487.2502103378254
2021-01-24,Nashville Predators,2,Dallas Stars,3,1,0,0,1490.8926789783675,1514.858706345808
2021-01-24,San Jose Sharks,5,Minnesota Wild,3,2,0,0,1504.118535616146,1514.6040833123225
2021-01-24,New York Islanders,0,New Jersey Devils,2,2,0,0,1507.7795107819654,1508.2204892180346
2021-01-24,New York Rangers,2,Pittsburgh Penguins,3,1,0,0,1476.6841663827222,1515.528573500985
2021-01-24,Los Angeles Kings,6,St. Louis Blues,3,3,1,1,1485.5028968548154,1497.151419529045
2021-01-24,Edmonton Oilers,4,Winnipeg Jets,3,1,0,1,1492.3904371179194,1516.930084855424
2021-01-24,Buffalo Sabres,4,Washington Capitals,3,1,0,0,1487.4888918545666,1498.57455464739
2021-01-25,Ottawa Senators,1,Vancouver Canucks,7,6,0,0,1466.78222436601,1484.7996200039654
2021-01-26,Anaheim Ducks,1,Arizona Coyotes,0,1,0,0,1492.413338667415,1477.3774260777018
2021-01-26,Pittsburgh Penguins,2,Boston Bruins,3,1,0,0,1507.89846715515,1516.2913142956934
2021-01-26,New York Rangers,2,Buffalo Sabres,3,1,0,0,1469.460874209448,1494.7121840278407
2021-01-26,Florida Panthers,4,Columbus Blue Jackets,3,1,0,0,1521.859868014337,1479.3607480970907
2021-01-26,Toronto Maple Leafs,4,Calgary Flames,3,1,0,0,1530.19009175813,1491.1140342689607
2021-01-26,San Jose Sharks,3,Colorado Avalanche,7,4,0,0,1496.5712760468564,1508.397217194774
2021-01-26,Detroit Red Wings,1,Dallas Stars,2,1,0,0,1475.5278369278972,1521.5820878894374
2021-01-26,Los Angeles Kings,2,Minnesota Wild,1,1,0,0,1494.6994137889546,1505.4075663781832
2021-01-26,Philadelphia Flyers,5,New Jersey Devils,3,2,0,0,1505.8474371377401,1499.435657744772
2021-01-26,Chicago Blackhawks,2,Nashville Predators,3,1,0,0,1479.8620782051016,1498.2808111110912
2021-01-26,St. Louis Blues,5,Vegas Golden Knights,4,1,0,0,1506.3874702148246,1518.7462916312904
2021-01-26,Edmonton Oilers,4,Winnipeg Jets,6,2,0,0,1485.482545642928,1523.8379763304154
2021-01-26,New York Islanders,2,Washington Capitals,3,1,0,0,1500.0956084122035,1506.2584570171518
2021-01-27,Chicago Blackhawks,1,Nashville Predators,2,1,1,1,1472.813788343477,1505.3291009727159
2021-01-27,Ottawa Senators,1,Vancouver Canucks,5,4,0,0,1459.7247187354114,1491.857125634564
2021-01-28,Anaheim Ducks,2,Arizona Coyotes,3,1,0,0,1484.5953399637626,1485.1954247813542
2021-01-28,Pittsburgh Penguins,1,Boston Bruins,4,3,0,0,1500.6196820209323,1523.5700994299111
2021-01-28,New York Rangers,3,Buffalo Sabres,2,1,0,0,1478.5692855049847,1485.6037727323042
2021-01-28,Tampa Bay Lightning,0,Carolina Hurricanes,1,1,0,0,1506.438599877443,1517.0879698776018
2021-01-28,Florida Panthers,2,Columbus Blue Jackets,3,1,0,0,1513.4141413183238,1487.806474793104
2021-01-28,San Jose Sharks,0,Colorado Avalanche,3,3,0,0,1489.371473292965,1515.5970199486653
2021-01-28,Detroit Red Wings,3,Dallas Stars,7,4,0,0,1469.110107682416,1527.9998171349187
2021-01-28,Toronto Maple Leafs,4,Edmonton Oilers,3,1,0,0,1537.6943069153458,1477.9783304857121
2021-01-28,Los Angeles Kings,3,Minnesota Wild,5,2,0,0,1487.473900072907,1512.6330800942308
2021-01-28,Calgary Flames,2,Montreal Canadiens,4,2,0,0,1484.25514721323,1524.6523946853213
2021-01-28,Philadelphia Flyers,3,New Jersey Devils,1,2,0,0,1514.22781721925,1491.0552776632621
2021-01-28,Ottawa Senators,1,Vancouver Canucks,4,3,1,1,1452.9904924581044,1498.591351911871
2021-01-28,New York Islanders,3,Washington Capitals,6,3,0,0,1492.7654983643629,1513.5885670649925
2021-01-29,Columbus Blue Jackets,2,Chicago Blackhawks,1,1,1,0,1497.5894695516583,1463.0307935849225
2021-01-30,St. Louis Blues,6,Anaheim Ducks,1,5,0,0,1514.4143448671412,1476.568465311446
2021-01-30,New Jersey Devils,3,Buffalo Sabres,4,1,0,0,1483.4577624237356,1493.2012879718307
2021-01-30,Dallas Stars,1,Carolina Hurricanes,4,3,0,0,1520.2766451455507,1524.8111418669698
2021-01-30,Florida Panthers,3,Detroit Red Wings,2,1,0,0,1520.9274968847942,1461.5967521159455
2021-01-30,Toronto Maple Leafs,3,Edmonton Oilers,4,1,0,0,1528.8606776003146,1486.8119598007434
2021-01-30,Colorado Avalanche,5,Minnesota Wild,1,4,0,0,1524.0567743669583,1504.1733256759378
2021-01-30,Calgary Flames,2,Montreal Canadiens,0,2,0,0,1493.709158950414,1515.1983829481374
2021-01-30,Pittsburgh Penguins,5,New York Rangers,4,1,0,0,1508.6406334840044,1470.5483340419125
2021-01-30,New York Islanders,2,Philadelphia Flyers,3,1,0,0,1485.7870588749265,1521.2062567086864
2021-01-30,Nashville Predators,3,Tampa Bay Lightning,4,1,0,0,1497.8826480422622,1513.8850528078967
2021-01-30,Vancouver Canucks,4,Winnipeg Jets,1,3,0,0,1507.6996558898609,1514.7296723524255
2021-01-30,Boston Bruins,3,Washington Capitals,4,1,0,0,1515.8683293648392,1521.2903371300645
2021-01-31,St. Louis Blues,4,Anaheim Ducks,1,3,1,1,1522.0743416910275,1468.9084684875597
2021-01-31,New Jersey Devils,5,Buffalo Sabres,3,2,1,1,1492.2100565932062,1484.44899380236
2021-01-31,Dallas Stars,3,Carolina Hurricanes,4,1,1,1,1512.9090498631642,1532.1787371493563
2021-01-31,Columbus Blue Jackets,1,Chicago Blackhawks,3,2,0,0,1489.3243406080824,1471.2959225284985
2021-01-31,Florida Panthers,3,Detroit Red Wings,2,1,1,1,1528.102482512947,1454.4217664877926
2021-01-31,Ottawa Senators,5,Edmonton Oilers,8,3,0,1,1444.694809879702,1495.1076423791458
2021-01-31,Colorado Avalanche,3,Minnesota Wild,4,1,1,1,1516.1274402159363,1512.1026598269598
2021-01-31,New York Islanders,3,Philadelphia Flyers,4,1,1,1,1479.1278024567569,1527.865513126856
2021-02-01,Vancouver Canucks,2,Montreal Canadiens,6,4,0,0,1500.400293655544,1522.4977451824543
2021-02-01,Pittsburgh Penguins,1,New York Rangers,3,2,0,0,1500.2950235092876,1478.8939440166293
2021-02-01,Nashville Predators,2,Tampa Bay Lightning,5,3,0,0,1490.7788566935162,1520.9888441566427
2021-02-01,Calgary Flames,4,Winnipeg Jets,3,1,0,0,1502.7205844459163,1505.718246856923
2021-02-01,Boston Bruins,5,Washington Capitals,3,2,0,0,1524.5211655733112,1512.6375009215924
2021-02-02,Dallas Stars,6,Columbus Blue Jackets,3,3,0,0,1520.894824466073,1481.3385660051736
2021-02-02,Carolina Hurricanes,4,Chicago Blackhawks,3,1,0,0,1539.319033725168,1464.1556259526867
2021-02-02,Minnesota Wild,1,Colorado Avalanche,2,1,0,0,1504.7233296749878,1523.5067703679083
2021-02-02,Ottawa Senators,2,Edmonton Oilers,4,2,0,0,1438.3755298083167,1501.426922450531
2021-02-02,Anaheim Ducks,3,Los Angeles Kings,1,2,0,0,1477.8635469368865,1478.5188216235804
2021-02-02,Vancouver Canucks,3,Montreal Canadiens,5,2,1,1,1493.436421312351,1529.4616175256472
2021-02-02,Arizona Coyotes,3,St. Louis Blues,4,1,0,0,1478.5694183429516,1528.70034812943
2021-02-02,Calgary Flames,2,Winnipeg Jets,3,1,1,1,1495.3176064610313,1513.121224841808
2021-02-03,Boston Bruins,4,Philadelphia Flyers,3,1,0,0,1533.1261696432518,1519.2605090569155
2021-02-03,Detroit Red Wings,1,Tampa Bay Lightning,5,4,0,0,1448.4640461444312,1526.9465645000041
2021-02-04,Dallas Stars,3,Columbus Blue Jackets,4,1,0,0,1512.5159230803838,1489.7174673908628
2021-02-04,Carolina Hurricanes,4,Chicago Blackhawks,6,2,0,0,1530.1428363270372,1473.3318233508176
2021-02-04,Nashville Predators,6,Florida Panthers,5,1,0,0,1500.1629741697197,1518.7183650367435
2021-02-04,Ottawa Senators,3,Montreal Canadiens,2,1,0,0,1448.9540988244144,1518.8830485095496
2021-02-04,Washington Capitals,2,New York Rangers,4,2,0,0,1504.3909605996337,1487.140484338588
2021-02-04,Arizona Coyotes,4,St. Louis Blues,3,1,0,0,1488.2437812465973,1519.0259852257843
2021-02-04,Vancouver Canucks,3,Toronto Maple Leafs,7,4,0,0,1486.7772801670678,1535.5198187455978
2021-02-04,Calgary Flames,1,Winnipeg Jets,4,3,0,0,1488.255191485293,1520.1836398175465
2021-02-05,San Jose Sharks,5,Anaheim Ducks,4,1,0,0,1497.6345903566348,1469.6004298732166
2021-02-05,Nashville Predators,1,Florida Panthers,2,1,1,1,1493.1178220815018,1525.7635171249615
2021-02-05,Boston Bruins,2,Philadelphia Flyers,1,1,0,0,1541.3350704007842,1511.0516082993831
2021-02-05,Detroit Red Wings,1,Tampa Bay Lightning,3,2,0,0,1442.769050362051,1532.6415602823843
2021-02-05,Los Angeles Kings,2,Vegas Golden Knights,5,3,0,0,1471.968976250295,1525.2961370045757
2021-02-06,San Jose Sharks,1,Anaheim Ducks,2,1,1,1,1489.5184772220605,1477.716543007791
2021-02-06,Edmonton Oilers,4,Calgary Flames,6,2,0,0,1493.651777356286,1496.030336579538
2021-02-06,Pittsburgh Penguins,3,New York Islanders,4,1,0,0,1492.3362323666122,1487.0865935994323
2021-02-06,Montreal Canadiens,2,Ottawa Senators,1,1,0,0,1525.822271167351,1442.014876166613
2021-02-06,Arizona Coyotes,3,St. Louis Blues,1,2,0,0,1497.4787189139547,1509.791047558427
2021-02-06,Vancouver Canucks,1,Toronto Maple Leafs,5,4,0,0,1480.4203128431839,1541.8767860694818
2021-02-07,Carolina Hurricanes,6,Columbus Blue Jackets,5,1,0,0,1537.7441857509418,1482.1161179669582
2021-02-07,Chicago Blackhawks,2,Dallas Stars,1,1,0,0,1482.7582645654863,1503.089481865715
2021-02-07,Detroit Red Wings,4,Florida Panthers,1,3,0,0,1453.1725304517745,1515.360037035238
2021-02-07,Los Angeles Kings,3,Vegas Golden Knights,4,1,0,0,1465.7153269767239,1531.549786278147
2021-02-07,Philadelphia Flyers,7,Washington Capitals,4,3,0,0,1519.426260004225,1496.0163088947918
2021-02-08,Carolina Hurricanes,2,Columbus Blue Jackets,3,1,1,1,1529.0021363748867,1490.8581673430133
2021-02-08,Tampa Bay Lightning,4,Nashville Predators,1,3,0,0,1540.2633980882094,1485.4959842756766
2021-02-08,New York Islanders,2,New York Rangers,0,2,0,0,1495.6158344795485,1478.6112434584718
2021-02-08,Edmonton Oilers,3,Ottawa Senators,1,2,0,0,1500.9994715021492,1434.6671820207498
2021-02-08,Arizona Coyotes,4,St. Louis Blues,3,1,0,0,1506.2901021405416,1500.97966433184
2021-02-08,Vancouver Canucks,1,Toronto Maple Leafs,3,2,0,0,1474.3488241149482,1547.9482747977174
2021-02-09,Winnipeg Jets,2,Calgary Flames,3,1,0,0,1512.156383661941,1504.0575927351435
2021-02-09,Chicago Blackhawks,2,Dallas Stars,1,1,0,0,1491.7538745126772,1494.0938719185242
2021-02-09,Detroit Red Wings,1,Florida Panthers,2,1,0,0,1447.1173524795718,1521.4152150074408
2021-02-09,San Jose Sharks,4,Los Angeles Kings,3,1,0,0,1497.4992453555499,1457.7345588432345
2021-02-09,Tampa Bay Lightning,6,Nashville Predators,1,5,1,1,1547.5406740971562,1478.21870826673
2021-02-09,Edmonton Oilers,3,Ottawa Senators,2,1,1,1,1508.0184050118055,1427.6482485110935
2021-02-09,Anaheim Ducks,4,Vegas Golden Knights,5,1,0,0,1471.4742739098251,1537.7920553761128
2021-02-10,Toronto Maple Leafs,4,Montreal Canadiens,2,2,0,0,1555.9674923601324,1517.803053604936
2021-02-10,Boston Bruins,3,New York Rangers,2,1,0,0,1548.4342897576023,1471.5120241016537
2021-02-11,Columbus Blue Jackets,6,Chicago Blackhawks,5,1,0,0,1499.4067917170867,1483.2052501386038
2021-02-11,Carolina Hurricanes,5,Dallas Stars,3,2,0,0,1536.729037775504,1486.366970517907
2021-02-11,Tampa Bay Lightning,2,Florida Panthers,5,3,0,0,1539.4682444152613,1529.4876446893356
2021-02-11,San Jose Sharks,2,Los Angeles Kings,6,4,0,0,1489.1156067347567,1466.1181974640276
2021-02-11,Edmonton Oilers,3,Montreal Canadiens,0,3,0,1,1515.1716453269214,1510.64981328982
2021-02-11,Detroit Red Wings,2,Nashville Predators,3,1,0,0,1440.3595809104281,1484.9764798358735
2021-02-11,Pittsburgh Penguins,4,New York Islanders,3,1,0,0,1500.9397457531572,1487.0123210930035
2021-02-11,Calgary Flames,3,Vancouver Canucks,1,2,0,0,1511.903185442195,1466.5032314078967
2021-02-11,Anaheim Ducks,1,Vegas Golden Knights,0,1,0,0,1481.511018224915,1527.755311061023
2021-02-11,Ottawa Senators,1,Winnipeg Jets,5,4,0,0,1422.0846327476627,1517.7199994253717
2021-02-12,St. Louis Blues,4,Arizona Coyotes,1,3,0,0,1509.6299321598963,1497.6398343124854
2021-02-12,Boston Bruins,1,New York Rangers,0,1,0,0,1555.219472971629,1464.7268408876268
2021-02-13,St. Louis Blues,5,Arizona Coyotes,4,1,1,1,1517.881959502914,1489.3878069694676
2021-02-13,Columbus Blue Jackets,2,Chicago Blackhawks,3,1,0,0,1491.5620076059577,1491.0500342497328
2021-02-13,Carolina Hurricanes,4,Dallas Stars,3,1,0,0,1544.1054625149893,1478.9905457784216
2021-02-13,Tampa Bay Lightning,6,Florida Panthers,1,5,0,0,1547.7664958072828,1521.1893932973142
2021-02-13,Detroit Red Wings,4,Nashville Predators,2,2,0,0,1449.9093126388152,1475.4267481074864
2021-02-13,Boston Bruins,2,New York Islanders,4,2,1,0,1547.7968150280833,1494.4349790365493
2021-02-13,Vegas Golden Knights,3,San Jose Sharks,1,2,0,0,1535.3972490828705,1481.473668712909
2021-02-13,Montreal Canadiens,2,Toronto Maple Leafs,1,1,0,0,1520.215413764709,1546.4018918852435
2021-02-13,Calgary Flames,1,Vancouver Canucks,3,2,0,0,1503.3917224421455,1475.0146944079463
2021-02-13,Ottawa Senators,2,Winnipeg Jets,1,1,0,0,1432.7607376587737,1507.0438945142607
2021-02-14,Washington Capitals,3,Pittsburgh Penguins,6,3,0,0,1488.657667630152,1508.298387017797
2021-02-14,Colorado Avalanche,0,Vegas Golden Knights,1,1,0,1,1514.708451916671,1544.1955675341078
2021-02-15,St. Louis Blues,0,Arizona Coyotes,1,1,0,0,1509.755324448764,1497.5144420236177
2021-02-15,New York Islanders,3,Buffalo Sabres,1,2,0,0,1502.73310652499,1476.1508663139193
2021-02-15,Columbus Blue Jackets,3,Carolina Hurricanes,7,4,0,0,1485.2907253475285,1550.3767447734185
2021-02-15,Chicago Blackhawks,3,Detroit Red Wings,2,1,0,0,1498.6351369650224,1442.3242099235256
2021-02-15,Winnipeg Jets,6,Edmonton Oilers,5,1,0,0,1515.7590087608544,1506.4565310803277
2021-02-15,Anaheim Ducks,2,San Jose Sharks,3,1,0,0,1474.0381582206226,1488.9465287172015
2021-02-15,Florida Panthers,6,Tampa Bay Lightning,4,2,0,0,1530.3281628577886,1538.6277262468084
2021-02-15,Ottawa Senators,6,Toronto Maple Leafs,5,1,0,0,1443.8159342516406,1535.3466952923766
2021-02-15,Calgary Flames,4,Vancouver Canucks,3,1,0,0,1511.2677662945405,1467.1386505555513
2021-02-16,New York Islanders,3,Buffalo Sabres,0,3,1,1,1510.6502193542485,1468.2337534846608
2021-02-16,Minnesota Wild,0,Los Angeles Kings,4,4,0,0,1496.3660539924758,1474.4754731465396
2021-02-16,New Jersey Devils,5,New York Rangers,2,3,0,0,1500.1065487926192,1456.830348688214
2021-02-16,Washington Capitals,3,Pittsburgh Penguins,1,2,0,0,1497.6374307760589,1499.3186238718902
2021-02-16,Colorado Avalanche,3,Vegas Golden Knights,2,1,0,0,1523.9137923217015,1534.9902271290773
2021-02-17,Florida Panthers,4,Carolina Hurricanes,3,1,0,0,1539.317286812392,1541.387620818815
2021-02-17,Vancouver Canucks,5,Calgary Flames,1,4,0,0,1476.677331891408,1501.7290849586839
2021-02-17,Chicago Blackhawks,2,Detroit Red Wings,0,2,0,0,1505.8777652596066,1435.0815816289414
2021-02-17,Winnipeg Jets,2,Edmonton Oilers,3,1,0,0,1508.0728624667172,1514.142677374465
2021-02-17,Ottawa Senators,1,Toronto Maple Leafs,2,1,0,0,1438.404066400487,1540.7585631435302
2021-02-18,Minnesota Wild,3,Anaheim Ducks,1,2,0,0,1504.3806417908193,1466.0235704222791
2021-02-18,Los Angeles Kings,3,Arizona Coyotes,2,1,0,0,1483.533188812832,1488.4567263573254
2021-02-18,New Jersey Devils,3,Boston Bruins,2,1,0,0,1509.7258127361167,1538.1775510845857
2021-02-18,Nashville Predators,0,Columbus Blue Jackets,3,3,0,0,1468.181813572471,1492.535659882544
2021-02-18,New York Rangers,3,Philadelphia Flyers,2,1,0,0,1466.784277726502,1509.4723309659369
2021-02-18,New York Islanders,1,Pittsburgh Penguins,4,3,0,0,1502.917392202989,1507.0514510231496
2021-02-18,San Jose Sharks,2,St. Louis Blues,3,1,0,0,1481.953096856231,1516.7487563097345
2021-02-18,Ottawa Senators,3,Toronto Maple Leafs,7,4,1,1,1433.222970915034,1545.9396586289831
